zipcode,total_population
72170,202
47226,202
43902,202
46379,202
52757,201
79783,201
12987,201
63934,201
84712,201
15562,201
67452,201
59454,201
38765,201
13774,201
89833,201
95587,201
23488,201
16036,200
16633,200
43555,200
47382,200
57758,200
93260,200
98602,200
25699,200
59351,200
79834,200
79517,200
41745,200
38589,200
58443,200
58426,200
76828,199
57646,199
97625,199
88132,199
62610,199
12844,199
52758,199
59219,199
87512,199
56335,199
45041,199
18463,199
58838,199
68717,198
95493,198
67868,198
95601,198
59250,198
58795,198
24898,198
26203,198
15077,198
72453,198
15945,198
94569,198
57361,198
92134,198
12176,198
76862,198
72617,198
21824,198
47464,198
59733,198
26823,198
55150,198
57474,197
72630,197
04489,197
56629,197
77876,197
79380,197
02366,197
22643,197
80453,197
79220,197
99152,197
99550,197
63458,197
77950,197
73758,197
59065,197
83302,196
65730,196
26348,196
75856,196
85343,196
72426,196
04413,196
19544,196
95606,196
45353,196
65335,196
97848,195
87831,195
67643,195
31327,195
98562,195
97144,195
88032,195
57224,195
17246,195
66944,195
25141,195
58422,195
64645,195
72322,195
71243,194
83520,194
41643,194
99590,194
71865,194
24536,194
33854,194
87824,194
58244,194
69046,194
72682,194
59026,194
45899,194
80476,194
84731,194
81030,193
41849,193
76364,193
61236,193
45855,193
80448,193
67519,193
17210,193
67639,193
97369,193
50117,193
18823,193
17261,193
17072,193
62950,193
74942,193
16427,193
58479,192
14881,192
63567,192
18628,192
99566,192
42032,192
59542,192
24093,192
58016,192
63770,192
58444,192
98558,192
56147,192
45070,192
42047,192
15448,192
64681,192
94021,192
59336,192
07880,192
05825,191
15502,191
14827,191
95140,191
84073,191
84740,191
57050,191
88254,191
22732,191
76842,191
66775,191
58056,191
54413,191
58643,191
47367,191
99630,191
59720,191
67105,190
99147,190
99748,190
99784,190
04226,190
83825,190
76680,190
41317,190
57791,190
58361,190
15693,189
99759,189
13331,189
13751,189
66518,189
88416,189
12115,189
84718,189
88338,189
99666,189
47123,189
61079,188
65589,188
05902,188
13117,188
52168,188
84781,188
78675,188
68934,188
46931,188
82243,187
12973,187
24168,187
51554,187
99738,187
12750,187
72827,187
21130,187
12856,187
01338,187
16672,187
44697,187
88321,187
54637,187
26617,187
31051,187
73097,187
87574,187
73642,187
60437,187
24962,186
45866,186
83278,186
87046,186
63849,186
65484,186
64849,186
16837,186
66930,186
64467,186
19316,186
82323,186
67744,185
82934,185
71677,185
18913,185
58625,185
54842,185
58451,185
49960,185
17731,185
24984,185
88436,185
87533,185
18460,184
15449,184
54536,184
11430,184
80425,184
89161,184
81646,184
04624,184
15770,184
68974,184
43519,184
04613,183
14708,183
68960,183
79535,183
64022,183
77961,183
57534,183
12450,183
21652,183
96068,183
92378,183
47552,182
22741,182
67734,182
17010,182
58496,182
65660,182
01224,182
38772,182
97350,182
95559,182
70451,182
25853,182
66838,182
38768,182
72686,182
72555,182
13859,182
12742,181
81429,181
87734,181
15447,181
75573,181
81426,181
72546,181
98824,181
58440,181
79534,181
51550,181
23708,181
83012,180
02672,180
48874,180
84529,180
73666,180
88118,180
17343,180
70747,180
12961,180
79233,180
02047,180
74071,180
17945,180
28589,180
59532,180
68816,180
58566,180
41739,179
78352,179
61949,179
41367,179
89428,179
84018,179
47584,179
67417,179
70580,179
79539,178
60920,178
85912,178
66782,178
52232,178
26638,178
65282,178
99602,178
52219,178
76845,178
83533,178
40161,178
66859,178
24413,178
03883,178
12745,178
73757,178
97373,178
64441,178
62346,178
98950,177
55602,177
45789,177
05907,177
45051,177
82450,177
15922,177
86343,177
26296,177
13345,177
56274,177
66714,177
38578,177
85927,176
29062,176
54207,176
89017,176
68789,176
26259,176
13484,176
97904,176
15921,176
26438,176
57640,176
01084,176
58069,176
75562,176
04408,176
76940,176
78104,175
99644,175
12031,175
59544,175
12165,175
88263,175
93605,175
16622,175
38070,175
97134,175
79503,175
59440,175
42130,175
96751,175
15560,175
99768,175
67857,174
58062,174
41725,174
74528,174
43005,174
18340,174
99640,174
15861,174
79548,174
68324,174
72427,174
24322,174
68747,174
70550,174
15359,174
83657,174
74935,174
26720,174
02663,173
51630,173
23161,173
14545,173
68773,173
28169,173
50231,173
13062,173
77432,173
59851,173
79748,173
73937,173
12407,173
58260,173
57272,173
13784,172
12720,172
41135,172
16937,172
76884,172
25908,172
62334,172
83119,172
93528,172
74540,172
40829,172
68952,172
73731,171
44661,171
67061,171
84772,171
74836,171
96017,171
56075,171
19367,171
23441,171
40913,171
56591,170
49748,170
67573,170
46290,170
79777,170
83468,170
24606,170
39635,170
62348,170
99131,170
63758,170
15777,170
57738,170
14752,169
59463,169
95463,169
80423,169
55950,169
17867,169
67159,169
53540,169
06061,169
67635,169
59462,168
15561,168
78670,168
83312,168
15727,168
17979,168
56583,168
52566,168
50605,168
43317,168
13087,168
41226,168
61057,168
04234,168
37719,168
72074,167
99781,167
26215,167
17750,167
66960,167
79847,167
57541,167
24888,167
58238,167
58043,167
29324,167
98939,167
12507,167
57521,167
49289,167
78607,166
01347,166
44690,166
16725,166
04492,166
67492,166
73556,166
06264,166
62359,166
96110,166
40007,166
67155,166
66870,166
65557,166
96076,166
25112,166
64858,166
44828,166
59002,165
80532,165
13342,165
26291,165
35774,165
97735,165
83253,165
73441,165
61479,165
91980,165
89422,165
67843,165
63824,164
15366,164
25088,164
15821,164
43717,164
57636,164
94576,164
99151,164
43738,164
80754,164
51009,164
25051,164
29826,164
43750,164
44659,163
45864,163
14788,163
58382,163
30573,163
15764,163
74438,163
06022,163
05678,163
65501,163
59529,163
80755,163
46595,163
62820,162
36568,162
88430,162
57725,162
52573,162
06353,162
76373,162
79003,162
95986,162
25942,162
12964,161
58560,161
77987,161
87820,161
87064,161
57473,161
58321,161
57246,161
05640,161
49027,161
12459,161
67345,161
99017,161
69041,161
93276,161
23108,161
68929,160
58445,160
76865,160
96111,160
68975,160
95041,160
62852,160
13675,160
99329,160
73659,160
99571,160
12161,160
57475,160
65664,159
58794,159
68655,159
59747,159
56724,159
59311,159
46103,159
88344,159
99653,159
65654,159
17729,159
12722,158
47034,158
81434,158
16322,158
24843,158
84728,158
67743,158
17251,158
99359,158
79230,158
96031,158
95646,158
50551,158
12924,158
58345,158
89314,158
67747,158
87733,158
08248,158
61955,157
97125,157
59469,157
06467,157
95720,157
48440,157
66932,157
56688,157
97884,157
07833,157
45809,157
15476,157
80488,157
79032,157
61831,157
67656,156
36031,156
92389,156
82434,156
81129,156
73444,156
18814,156
49942,156
91046,156
47247,156
73901,156
48411,156
42463,156
45870,156
80745,156
96859,156
76930,156
67521,155
25977,155
70654,155
57344,155
58712,155
68734,155
60557,155
56363,155
23302,155
95625,155
56089,155
80477,155
81033,155
39115,155
22579,155
80801,154
25811,154
30623,154
12195,154
15053,154
71209,154
95699,154
93429,154
16223,154
48896,154
76885,154
67659,154
77969,154
58627,154
72526,154
72321,154
65048,154
64496,154
80721,154
52044,153
97842,153
57553,153
23398,153
14722,153
83636,153
13051,153
79920,153
58216,153
57520,153
25022,153
74747,153
60945,153
45336,153
54654,153
56654,153
61857,153
95545,153
50272,152
77368,152
99722,152
99692,152
88121,152
62261,152
68445,152
72747,152
23358,152
57057,152
76061,152
44678,152
15760,152
15361,151
78007,151
18413,151
14774,151
01244,151
15047,151
11931,151
05083,151
61543,151
40964,151
29079,151
57341,151
24816,151
01937,151
21718,151
15712,151
49883,151
44640,151
67036,151
14169,151
32683,151
76654,151
51008,151
99751,151
24826,150
54861,150
13020,150
63540,150
35766,150
58475,150
74034,150
98833,150
98616,150
35139,150
17217,150
71651,150
48852,150
12812,150
59315,150
89026,150
87315,149
38962,149
72540,149
15962,149
80546,149
67733,149
73520,149
98330,149
78635,149
43721,149
57767,149
58632,149
54980,149
49074,149
67018,149
99160,149
24729,149
66438,149
59339,149
40979,148
77993,148
05358,148
54934,148
65618,148
33744,148
58748,148
15780,148
45636,148
47574,148
48870,148
50862,148
58477,148
83842,148
44850,148
83283,147
54845,147
45147,147
58716,147
79091,147
58057,147
84766,147
83808,147
67836,147
15925,147
74458,147
12527,147
05050,146
59059,146
68332,146
57449,146
95680,146
59830,146
68719,146
59332,146
23115,146
19477,146
76459,146
45884,145
61372,145
67626,145
64458,145
55758,145
59078,145
49902,145
82440,145
71952,145
47381,145
96115,145
87028,145
99176,145
99783,145
47969,145
58415,145
99121,145
81087,145
75415,144
99730,144
67953,144
73764,144
50520,144
26366,144
38745,144
43541,144
63675,144
75978,144
43972,144
15625,144
08858,144
18246,143
67629,143
57470,143
49952,143
77367,143
47982,143
58744,143
83827,143
03293,143
16724,143
17861,143
70773,143
95978,143
21624,143
20899,142
58844,142
59338,142
62809,142
56568,142
65744,142
52593,142
16645,142
75441,142
68364,142
29331,142
73638,142
12874,142
68438,142
15028,142
15532,142
98560,142
83227,142
75759,141
64432,141
15467,141
81220,141
47924,141
87581,141
53003,141
17885,141
98164,141
61059,141
21522,141
48627,141
68711,141
10545,141
51647,141
77334,141
68724,140
23486,140
28662,140
58737,140
58353,140
15783,140
21543,140
56729,140
05084,140
57337,140
15778,140
04491,140
06091,140
61037,140
47344,140
24131,140
61471,140
82428,139
69039,139
16048,139
24830,139
37732,139
83223,139
22731,139
47997,139
36790,139
49764,139
95494,139
36763,139
57547,139
42758,139
59052,139
97732,139
50218,139
81522,139
66778,139
61276,138
79021,138
47324,138
50052,138
63878,138
62344,138
58772,137
53947,137
79053,137
01264,137
49826,137
08039,137
83124,137
28537,137
32133,137
83220,137
47869,137
83848,137
83212,137
74946,137
69142,137
79560,137
23389,137
11770,137
81084,137
61541,136
59318,136
32681,136
02836,136
49119,136
04637,136
03871,136
21781,136
39177,136
18356,136
26572,136
95568,136
56668,136
58787,136
52774,136
80463,136
46946,136
47420,135
68458,135
39088,135
68964,135
66963,135
58478,135
25211,135
74842,135
62076,135
82059,135
29202,135
72311,135
54430,135
15746,135
47361,135
82731,135
58262,134
81024,134
24539,134
68821,134
55607,134
70558,134
47853,134
13695,134
59745,134
42631,134
61332,134
58386,134
72587,134
47457,134
59743,134
52588,134
88053,133
57773,133
58778,133
97905,133
61750,133
17069,133
99841,133
43070,133
46930,133
49903,133
76955,133
69027,133
58620,132
82215,132
18349,132
63674,132
83348,132
52308,132
58431,132
15379,132
18653,132
38630,132
31304,132
72457,132
14415,132
26349,132
63783,132
63450,132
18230,132
77468,131
58856,131
20373,131
41766,131
24412,131
45172,131
83285,131
23064,131
68923,131
15316,131
63860,131
18212,131
84710,131
38844,131
61043,131
81335,131
59916,130
51363,130
42603,130
71339,130
07842,130
49863,130
83463,130
42060,130
87516,130
45301,130
59546,129
58755,129
83542,129
83643,129
17576,129
58029,129
68315,129
88410,129
97751,129
71922,129
31084,129
57792,129
38731,129
32356,129
75475,129
65286,129
02647,129
53928,128
50104,128
25876,128
17056,128
88424,128
59724,128
15075,128
50652,128
43985,128
44856,128
88255,128
18816,128
78836,128
61419,128
28424,128
95550,128
62861,128
43836,128
49848,128
59732,128
96135,128
56328,128
98845,128
22723,128
26138,127
23691,127
59736,127
50454,127
63439,127
29665,127
68514,127
39771,127
12512,127
57251,127
59013,127
05362,127
13651,127
68068,127
70787,127
57256,127
12811,127
57245,126
76887,126
13674,126
22530,126
50078,126
58241,126
78021,126
12767,126
75788,126
60536,126
74535,126
69036,126
70463,126
66946,126
15429,126
92267,126
87729,126
89834,126
77976,126
50064,126
73043,125
62965,125
93558,125
63330,125
96063,125
41526,125
59211,125
87939,125
04962,125
81027,125
63566,125
96071,125
70375,125
19457,125
14035,125
57584,125
64833,125
76869,125
76820,125
08038,124
98583,124
35013,124
12530,124
70513,124
54458,124
61751,124
47455,124
99776,124
13124,124
03575,124
58281,124
71410,124
26230,124
57466,124
79518,124
96029,124
04642,123
88112,123
93627,123
29844,123
97859,123
16140,123
47437,123
78075,123
17075,123
28019,123
82942,123
58058,123
65278,123
40844,123
25907,123
73743,122
96108,122
16035,122
33039,122
75779,122
63743,122
47964,122
58331,122
99736,122
68042,122
29594,121
16730,121
77960,121
49075,121
01350,121
48816,121
25432,121
81325,121
69340,121
68309,121
84640,121
68375,121
40995,121
55968,121
99825,120
21626,120
95984,120
78885,120
67658,120
15460,120
97710,120
07926,120
31623,120
14585,120
30423,120
19113,120
24442,120
27340,120
87746,120
49852,120
49873,120
49918,120
59214,120
49458,119
99756,119
10915,119
58007,119
96132,119
30449,119
88427,119
62078,119
64499,119
78142,119
13134,119
14135,119
07851,119
61374,119
93287,119
57233,118
18427,118
57236,118
43330,118
68861,118
13834,118
45630,118
04940,118
43109,118
12736,118
29659,118
16682,117
56047,117
07970,117
71401,117
63880,117
56680,117
46146,117
74368,117
69132,117
64745,117
56685,117
90822,117
83548,117
57477,117
29493,117
21641,117
51451,116
26684,116
64090,116
16616,116
66862,116
61435,116
88040,116
18935,116
43928,116
28039,116
35119,116
49634,116
57755,116
46502,115
59252,115
56020,115
81128,115
57634,115
74046,115
03233,115
95715,115
99580,115
40049,115
18223,115
57651,115
69037,115
69355,115
12131,115
52312,115
72838,115
22730,115
17270,115
45316,115
44439,115
75942,115
72828,114
79330,114
18225,114
72048,114
63535,114
04686,114
62030,114
12441,114
21653,114
32463,114
58229,114
43030,114
41775,114
28720,114
53195,114
66955,114
72353,114
04985,114
67553,114
21867,114
43439,113
99648,113
98670,113
59007,113
40048,113
12040,113
24239,113
15334,113
43962,112
15421,112
54517,112
71377,112
24411,112
15555,112
59253,112
25002,112
74943,112
05141,112
04673,112
31003,112
58430,112
84755,112
46998,112
26209,112
81638,112
22989,112
64165,112
59314,112
74068,111
68753,111
29850,111
21644,111
43761,111
61323,111
83277,111
80544,111
86433,111
76628,111
56389,111
97620,111
79537,111
15761,111
43142,111
59484,111
18825,111
01097,111
63744,111
72165,111
14756,110
79234,110
49674,110
65735,110
12490,110
68440,110
76888,110
14592,110
96133,110
40818,110
19733,110
59258,110
59260,110
82711,110
17083,109
83233,109
26228,109
97911,109
40020,109
83238,109
41517,109
57027,109
97903,109
70340,109
99579,109
61324,109
83465,109
79033,109
67673,108
33503,108
54946,108
15492,108
52701,108
38046,108
88354,108
41861,108
80740,108
72367,108
94512,108
76685,108
17071,108
13436,108
15733,108
10503,108
82222,107
72669,107
61426,107
74082,107
56565,107
14302,107
73437,107
89047,107
49961,107
41762,107
04629,107
43974,107
82217,107
41052,107
48190,107
36564,107
56525,106
21862,106
36473,106
77412,106
95375,106
49666,106
57540,106
56313,106
15378,106
58372,106
59848,106
64781,106
43467,106
33867,106
73855,106
82322,106
98297,106
45350,106
71711,106
87933,106
37394,105
89054,105
99575,105
82422,105
58338,105
13794,105
62532,105
65766,105
55601,105
15744,105
50842,105
65461,105
25156,105
97406,105
77867,105
21675,105
18455,105
46771,105
71048,104
99733,104
19375,104
79846,104
38964,104
67334,104
93208,104
71659,104
48434,104
61468,104
59071,104
21010,104
42022,104
57574,104
14134,104
98852,104
59432,104
50521,104
18357,104
04683,104
96136,104
72332,104
80426,104
16211,104
52166,104
13450,104
99832,104
76650,104
78145,103
46155,103
71820,103
16155,103
88113,103
55725,103
04992,103
25870,103
68837,103
67840,103
27825,103
98235,103
99591,102
99549,102
57061,102
57780,102
13341,102
17778,102
59010,102
46786,102
58009,102
56755,102
28375,102
65468,102
15680,101
15072,101
97758,101
14039,101
58013,101
16217,101
43434,101
45897,101
65246,101
93519,101
19519,101
19435,100
58524,100
88347,100
82063,100
62843,100
21790,100
82430,100
35545,100
61424,100
59217,100
23414,100
56371,99
75934,99
67482,99
21714,99
40808,99
57660,99
46961,99
97640,99
59530,99
34679,99
24433,99
83235,99
72670,99
46967,98
36470,98
72464,98
45166,98
26435,98
66760,98
62841,98
13301,98
45156,98
13488,98
97840,98
57562,98
69354,97
85654,97
68444,97
20660,97
41538,97
59466,97
82332,97
62065,97
95981,97
14542,97
77473,97
57041,97
52548,97
66970,97
78125,96
04006,96
61855,96
99754,96
23045,96
59419,96
56711,96
76469,96
57455,96
59537,96
88034,96
56056,96
26298,96
43505,96
65443,96
63061,95
82714,95
43733,95
49775,95
59418,95
72428,95
01229,95
97837,95
79376,95
52657,95
96049,95
99691,95
29375,95
43433,95
12784,94
13860,94
72424,94
82642,94
65657,94
04646,94
21930,94
51111,94
99927,94
68954,94
94573,94
79016,94
28707,94
57429,94
62519,94
56046,94
15781,94
88051,94
72441,94
43914,94
67071,94
50467,94
23884,93
81243,93
98559,93
35074,93
63666,93
04109,93
13677,93
04442,93
47160,93
05485,93
67513,93
46045,93
26056,93
56731,93
83281,93
50835,92
08246,92
10119,92
65715,92
68667,92
58564,92
50041,92
58325,92
62537,92
30807,92
17865,92
59746,92
78677,92
75848,92
22711,92
87518,91
97722,91
38007,91
17256,91
14549,91
65436,91
66728,91
79785,91
99564,91
17767,91
62098,91
62023,91
72445,91
43711,91
38047,91
13641,91
16253,91
41142,91
30751,91
76490,91
25115,90
87735,90
19564,90
51051,90
84719,90
92364,90
57457,90
16631,90
97329,90
79243,90
72340,90
59842,90
96742,90
99624,90
52307,90
96119,90
88125,90
32432,89
07846,89
17254,89
17933,89
67478,89
79540,89
94950,89
25203,89
